date,day,steps,distance,altitude,calories
2017-06-21,Wednesday,12231,8.88,21,2719
2017-06-22,Thursday,16276,11.82,30,2876
2017-06-23,Friday,14781,10.8,40,2792
2017-06-24,Saturday,1201,0.87,4,1816
2017-06-25,Sunday,6463,4.69,32,2247
2017-06-26,Monday,21528,15.64,62,3185
2017-06-27,Tuesday,2761,2.0,4,2102
2017-06-28,Wednesday,12267,8.91,70,2585
2017-06-29,Thursday,16853,12.24,13,2861
2017-06-30,Friday,2992,2.17,6,2121
2017-07-01,Saturday,4193,3.04,10,2262
2017-07-02,Sunday,6551,4.75,21,2512
2017-07-03,Monday,13494,9.8,85,2819
2017-07-04,Tuesday,5180,3.76,4,2216
2017-07-05,Wednesday,5831,4.23,7,2399
2017-07-06,Thursday,6538,4.74,11,2346
2017-07-07,Friday,42053,30.55,223,4943
2017-07-08,Saturday,20411,14.82,34,3040
2017-07-09,Sunday,21951,15.94,24,3121
2017-07-10,Monday,23005,16.71,32,3123
2017-07-11,Tuesday,21708,15.77,34,3096
2017-07-12,Wednesday,27247,19.79,120,3426
2017-07-13,Thursday,3786,2.74,1,2064
2017-07-14,Friday,17226,12.51,16,2828
2017-07-15,Saturday,6328,4.59,18,2255
2017-07-16,Sunday,891,0.64,4,1873
2017-07-17,Monday,4254,3.09,5,2091
2017-07-18,Tuesday,13856,10.06,18,2693
2017-07-19,Wednesday,812,0.59,2,1830
2017-07-20,Thursday,4087,2.96,7,2064
2017-07-21,Friday,1908,1.38,4,2006
2017-07-22,Saturday,3688,2.67,2,2050
2017-07-23,Sunday,3321,2.41,4,2195
2017-07-24,Monday,11390,8.27,20,2519
2017-07-25,Tuesday,1119,0.81,2,1891
2017-07-26,Wednesday,11721,8.51,18,2679
2017-07-27,Thursday,20061,14.57,31,3028
2017-07-28,Friday,15788,9.83,45,3516
2017-07-29,Saturday,1911,1.65,3,1922
2017-07-30,Sunday,10103,7.37,64,2364
2017-07-31,Monday,3392,2.46,3,2090
2017-08-01,Tuesday,13497,9.87,15,2534
2017-08-02,Wednesday,6400,4.64,21,2305
2017-08-03,Thursday,11605,8.43,20,2550
2017-08-04,Friday,1039,0.75,1,1794
2017-08-05,Saturday,7160,5.34,5,2280
2017-08-06,Sunday,16870,12.25,19,3082
2017-08-07,Monday,18850,13.69,24,3078
2017-08-08,Tuesday,5734,4.16,14,2286
2017-08-09,Wednesday,3005,2.18,8,2065
2017-08-10,Thursday,12490,9.25,18,2945
2017-08-11,Friday,22867,16.6,37,3230
2017-08-12,Saturday,31270,22.77,63,4021
2017-08-13,Sunday,24233,17.79,47,3376
2017-08-14,Monday,16562,12.52,56,3059
2017-08-15,Tuesday,30673,22.27,34,3780
2017-08-16,Wednesday,22727,16.49,50,3204
2017-08-17,Thursday,21749,15.79,36,3567
2017-08-18,Friday,25485,18.54,32,3675
2017-08-19,Saturday,16741,12.22,14,3012
2017-08-20,Sunday,19844,14.41,33,3136
2017-08-21,Monday,21817,15.98,18,3197
2017-08-22,Tuesday,19708,14.31,7,2851
2017-08-23,Wednesday,31666,23.0,10,3945
2017-08-24,Thursday,24501,17.79,12,3537
2017-08-25,Friday,24524,17.81,51,3799
2017-08-26,Saturday,21968,15.99,12,3452
2017-08-27,Sunday,13126,9.53,7,3175
2017-08-28,Monday,13972,10.15,78,2689
2017-08-29,Tuesday,2354,1.71,3,1867
2017-08-30,Wednesday,8021,5.82,17,2287
2017-08-31,Thursday,8131,5.91,8,2238
2017-09-01,Friday,6921,4.45,2,2465
2017-09-02,Saturday,10252,5.71,27,2462
2017-09-03,Sunday,9110,4.98,3,2370
2017-09-04,Monday,2872,1.57,3,2173
2017-09-05,Tuesday,19210,10.53,14,3266
2017-09-06,Wednesday,15780,9.37,22,3035
2017-09-07,Thursday,2468,1.35,1,2007
2017-09-08,Friday,14690,8.16,20,3177
2017-09-09,Saturday,6121,3.35,4,3016
2017-09-10,Sunday,5720,3.13,39,2326
2017-09-11,Monday,7663,4.27,21,2745
2017-09-12,Tuesday,14029,7.81,47,3066
2017-09-13,Wednesday,3092,1.87,4,1984
2017-09-14,Thursday,1929,1.05,2,1888
2017-09-15,Friday,3001,1.64,4,2335
2017-09-16,Saturday,18553,10.17,12,3385
2017-09-17,Sunday,10726,5.88,10,2994
2017-09-18,Monday,21475,11.77,17,3153
2017-09-19,Tuesday,7408,4.06,18,2445
2017-09-20,Wednesday,4036,2.2,12,2323
2017-09-21,Thursday,17401,9.54,28,2924
2017-09-22,Friday,7608,4.16,13,2680
2017-09-23,Saturday,16943,9.28,19,3354
2017-09-24,Sunday,21429,11.83,39,3380
2017-09-25,Monday,23112,13.01,42,3400
2017-09-26,Tuesday,20041,11.54,37,3081
2017-09-27,Wednesday,24949,13.76,59,3342
2017-09-28,Thursday,18149,9.94,36,3276
2017-09-29,Friday,17011,9.32,28,3046
2017-09-30,Saturday,10968,6.0,4,2612
2017-10-01,Sunday,5894,3.23,4,2232
2017-10-02,Monday,9012,4.94,72,2450
2017-10-03,Tuesday,18062,10.04,33,2883
2017-10-04,Wednesday,10521,5.76,28,2582
2017-10-05,Thursday,6703,3.76,20,2242
2017-10-06,Friday,11508,6.3,22,2526
2017-10-07,Saturday,5304,2.99,3,2258
2017-10-08,Sunday,3986,2.18,6,2021
2017-10-09,Monday,10722,5.87,25,2523
2017-10-10,Tuesday,18873,10.52,46,3288
2017-10-11,Wednesday,9422,5.16,23,2497
2017-10-12,Thursday,9097,4.99,18,2499
2017-10-13,Friday,6666,3.65,30,2274
2017-10-14,Saturday,9029,4.95,6,2186
2017-10-15,Sunday,13507,7.4,5,2733
2017-10-16,Monday,10646,5.83,33,2905
2017-10-17,Tuesday,17133,9.39,44,2994
2017-10-18,Wednesday,10176,5.58,19,2466
2017-10-19,Thursday,13020,7.14,33,2578
2017-10-20,Friday,11870,6.51,15,2600
2017-10-21,Saturday,8789,4.81,18,3248
2017-10-22,Sunday,14108,7.73,54,2856
2017-10-23,Monday,8554,4.69,15,2404
2017-10-24,Tuesday,16900,9.8,35,3182
2017-10-25,Wednesday,7011,3.84,23,2289
2017-10-26,Thursday,10731,5.88,26,2505
2017-10-27,Friday,13451,7.37,28,2701
2017-10-28,Saturday,670,0.36,0,1792
2017-10-29,Sunday,8336,4.56,6,2755
2017-10-30,Monday,11455,6.28,22,2773
2017-10-31,Tuesday,11248,6.16,26,2568
2017-11-01,Wednesday,18600,11.25,44,3000
2017-11-02,Thursday,7264,3.98,16,2218
2017-11-03,Friday,14740,8.53,32,2625
2017-11-04,Saturday,6986,3.91,4,2260
2017-11-05,Sunday,6640,3.71,7,2541
2017-11-06,Monday,8274,4.62,14,2417
2017-11-07,Tuesday,14942,8.28,30,2999
2017-11-08,Wednesday,11198,6.13,14,2622
2017-11-09,Thursday,5929,3.25,16,2126
2017-11-10,Friday,12468,7.25,25,2677
2017-11-11,Saturday,733,0.4,0,1814
2017-11-12,Sunday,971,0.53,0,1863
2017-11-13,Monday,14255,7.81,30,2738
2017-11-14,Tuesday,13939,7.64,27,2793
2017-11-15,Wednesday,11104,6.27,26,2375
2017-11-16,Thursday,10068,5.61,22,2483
2017-11-17,Friday,7741,4.24,15,2338
2017-11-18,Saturday,3386,1.85,1,1958
2017-11-19,Sunday,9518,5.3,8,2574
2017-11-20,Monday,8831,5.11,14,2370
2017-11-21,Tuesday,15205,8.33,37,2963
2017-11-22,Wednesday,5686,3.12,18,2113
2017-11-23,Thursday,9717,5.41,18,2385
2017-11-24,Friday,7131,3.91,23,2208
2017-11-25,Saturday,8053,4.41,7,2661
2017-11-26,Sunday,10516,5.82,7,2691
2017-11-27,Monday,19829,11.21,28,3454
2017-11-28,Tuesday,10880,6.66,24,2437
2017-11-29,Wednesday,6130,3.45,16,2128
2017-11-30,Thursday,9150,5.01,30,2435
2017-12-01,Friday,9155,5.02,17,2363
2017-12-02,Saturday,4806,2.63,5,2386
2017-12-03,Sunday,2794,1.53,1,1916
2017-12-04,Monday,12439,6.82,21,2583
2017-12-05,Tuesday,13146,7.37,33,2854
2017-12-06,Wednesday,15161,8.34,34,3118
2017-12-07,Thursday,6566,3.6,41,2293
2017-12-08,Friday,5931,3.42,17,2102
2017-12-09,Saturday,8792,5.17,9,2486
2017-12-10,Sunday,8236,4.57,0,3546
2017-12-11,Monday,21648,11.95,19,3382
2017-12-12,Tuesday,16719,9.54,38,2827
2017-12-13,Wednesday,13465,7.46,19,2601
2017-12-14,Thursday,11282,7.16,3,2614
2017-12-15,Friday,11988,6.57,20,2695
2017-12-16,Saturday,18746,10.36,20,3286
2017-12-17,Sunday,1313,0.72,2,1882
2017-12-18,Monday,10820,5.93,39,2524
2017-12-19,Tuesday,11077,6.07,9,2537
2017-12-20,Wednesday,7685,4.21,3,2326
2017-12-21,Thursday,4126,2.26,10,2103
2017-12-22,Friday,10452,5.73,7,2523
2017-12-23,Saturday,1740,0.95,2,1905
2017-12-24,Sunday,1535,0.84,5,1861
2017-12-25,Monday,8236,4.51,42,2460
2017-12-26,Tuesday,5570,3.05,1,2221
2017-12-27,Wednesday,9390,5.14,14,2742
2017-12-28,Thursday,11364,6.23,69,2726
2017-12-29,Friday,7942,4.35,21,2292
2017-12-30,Saturday,5573,3.05,4,2302
2017-12-31,Sunday,14163,7.76,9,2888
2018-01-01,Monday,6280,3.44,15,2313
2018-01-02,Tuesday,9534,5.22,13,2618
2018-01-03,Wednesday,3821,2.09,4,2104
2018-01-04,Thursday,13997,7.85,74,2896
2018-01-05,Friday,6880,3.77,22,2546
2018-01-06,Saturday,17247,9.63,33,2891
2018-01-07,Sunday,22819,12.75,38,3331
2018-01-08,Monday,11531,6.58,35,2445
2018-01-09,Tuesday,13242,7.82,26,2803
2018-01-10,Wednesday,22632,12.49,48,3189
2018-01-11,Thursday,16555,9.1,24,2817
2018-01-12,Friday,9808,5.37,26,2570
2018-01-13,Saturday,7693,4.21,6,2326
2018-01-14,Sunday,17810,9.85,24,2816
2018-01-15,Monday,13676,7.85,16,2855
2018-01-16,Tuesday,7403,4.4,13,2363
2018-01-17,Wednesday,8327,4.84,37,2322
2018-01-18,Thursday,3435,2.33,9,1968
2018-01-19,Friday,5537,3.09,9,2207
2018-01-20,Saturday,1615,0.88,0,1877
2018-01-21,Sunday,5132,2.91,3,2169
2018-01-22,Monday,16373,9.79,41,3007
2018-01-23,Tuesday,10232,5.69,36,2460
2018-01-24,Wednesday,11304,6.21,52,2683
2018-01-25,Thursday,4782,2.62,1,2036
2018-01-26,Friday,16231,8.98,14,2935
2018-01-27,Saturday,14883,8.16,66,2689
2018-01-28,Sunday,10490,5.75,29,2433
2018-01-29,Monday,12175,6.67,44,2545
2018-01-30,Tuesday,13559,7.43,34,2688
2018-01-31,Wednesday,12274,6.82,53,2481
2018-02-01,Thursday,13777,7.55,36,2642
2018-02-02,Friday,13087,7.17,38,2616
2018-02-03,Saturday,15014,8.35,18,2968
2018-02-04,Sunday,17558,9.62,63,3026
2018-02-05,Monday,16667,9.82,25,2909
2018-02-06,Tuesday,10137,6.03,29,2371
2018-02-07,Wednesday,10362,5.77,23,2419
2018-02-08,Thursday,6054,3.5,20,2090
2018-02-09,Friday,10191,5.86,23,2354
2018-02-10,Saturday,15275,8.89,27,3007
2018-02-11,Sunday,9172,5.03,32,2306
2018-02-12,Monday,6712,3.76,18,2146
2018-02-13,Tuesday,7327,4.01,29,2307
2018-02-14,Wednesday,5984,3.55,33,2129
2018-02-15,Thursday,8216,4.77,24,2320
2018-02-16,Friday,7213,4.04,14,2249
2018-02-17,Saturday,3147,1.72,1,1978
2018-02-18,Sunday,694,0.38,0,1748
2018-02-19,Monday,7536,4.13,16,2252
2018-02-20,Tuesday,15603,8.65,36,2687
2018-02-21,Wednesday,11447,6.28,33,2425
2018-02-22,Thursday,7140,4.0,14,2195
2018-02-23,Friday,7141,4.1,17,2147
2018-02-24,Saturday,5373,3.21,9,2128
2018-02-25,Sunday,11329,6.39,8,2542
2018-02-26,Monday,7415,4.06,20,2294
2018-02-27,Tuesday,8209,5.13,23,2294
2018-02-28,Wednesday,11293,6.55,65,2404
2018-03-01,Thursday,6270,3.44,46,2142
2018-03-02,Friday,10367,5.9,47,2346
2018-03-03,Saturday,8926,5.38,8,2357
2018-03-04,Sunday,14168,7.85,7,2830
2018-03-05,Monday,14304,9.01,19,2771
2018-03-06,Tuesday,10594,5.9,26,2393
2018-03-07,Wednesday,7408,4.06,19,2226
2018-03-08,Thursday,7332,4.19,13,2261
2018-03-09,Friday,20436,11.4,42,3358
2018-03-10,Saturday,14209,8.7,26,2731
2018-03-11,Sunday,9627,5.27,14,2534
2018-03-12,Monday,8611,5.22,18,2265
2018-03-13,Tuesday,11405,6.34,27,2570
2018-03-14,Wednesday,5237,3.05,12,2129
2018-03-15,Thursday,7709,4.23,56,2194
2018-03-16,Friday,5640,3.36,38,2069
2018-03-17,Saturday,7470,4.45,34,2240
2018-03-18,Sunday,6641,4.09,13,2291
2018-03-19,Monday,3787,2.42,8,2081
2018-03-20,Tuesday,3137,1.88,2,2026
2018-03-21,Wednesday,11348,6.21,35,2627
2018-03-22,Thursday,10805,5.92,1,2531
2018-03-23,Friday,10796,6.01,27,2516
2018-03-24,Saturday,4377,2.4,3,2072
2018-03-25,Sunday,14498,7.94,66,2909
2018-03-26,Monday,4944,2.71,35,2016
2018-03-27,Tuesday,8303,4.55,19,2508
2018-03-28,Wednesday,113,0.06,0,1658
2018-03-29,Thursday,1675,0.91,3,1964
2018-03-30,Friday,10243,5.61,20,2567
2018-03-31,Saturday,3284,1.81,9,2112
2018-04-01,Sunday,7626,4.18,16,2407
2018-04-02,Monday,3702,2.02,7,2274
2018-04-03,Tuesday,954,0.52,0,1911
2018-04-04,Wednesday,1992,1.09,3,2119
2018-04-05,Thursday,11416,6.26,28,2717
2018-04-06,Friday,7487,4.1,15,2399
2018-04-07,Saturday,7563,4.14,6,2324
2018-04-08,Sunday,3614,1.98,0,1941
2018-04-09,Monday,10095,5.53,16,3235
2018-04-10,Tuesday,6957,3.81,19,2226
2018-04-11,Wednesday,4331,2.46,9,2093
2018-04-12,Thursday,7098,3.97,18,2252
