date,day,steps,distance,altitude,calories
2018-04-13,Friday,10002,5.48,19,2543
2018-04-14,Saturday,11311,6.2,0,2541
2018-04-15,Sunday,20782,11.39,46,3137
2018-04-16,Monday,10822,5.93,17,2451
2018-04-17,Tuesday,10676,5.86,25,2540
2018-04-18,Wednesday,11686,6.4,11,2466
2018-04-19,Thursday,12231,6.7,26,2545
2018-04-20,Friday,10141,5.56,21,2407
2018-04-21,Saturday,11371,6.23,27,2397
2018-04-22,Sunday,22346,12.25,40,3100
2018-04-23,Monday,11021,6.13,38,2512
2018-04-24,Tuesday,11319,6.29,29,2595
2018-04-25,Wednesday,11669,6.41,28,2449
2018-04-26,Thursday,10984,6.1,24,2421
2018-04-27,Friday,11831,6.49,19,2377
2018-04-28,Saturday,9654,5.29,8,2386
2018-04-29,Sunday,6127,3.36,0,2150
2018-04-30,Monday,5669,3.11,24,2073
2018-05-01,Tuesday,11977,6.57,36,2530
2018-05-02,Wednesday,6480,3.55,16,2182
2018-05-03,Thursday,8542,4.85,19,2329
2018-05-04,Friday,5570,3.05,17,2018
2018-05-05,Saturday,17526,9.6,18,2869
2018-05-06,Sunday,6916,3.79,5,2165
2018-05-07,Monday,12109,6.64,15,2510
2018-05-08,Tuesday,9345,5.12,20,2264
2018-05-09,Wednesday,5629,3.08,18,2031
2018-05-10,Thursday,7079,3.88,23,2221
2018-05-11,Friday,7662,4.2,20,2204
2018-05-12,Saturday,14107,7.82,13,3062
2018-05-13,Sunday,8070,4.42,12,2303
2018-05-14,Monday,12887,7.09,15,2600
2018-05-15,Tuesday,12929,7.08,20,2590
2018-05-16,Wednesday,11940,6.54,21,2535
2018-05-17,Thursday,6352,3.47,0,2351
2018-05-18,Friday,10983,6.04,21,2419
2018-05-19,Saturday,1853,1.01,0,1905
2018-05-20,Sunday,13581,7.44,4,2781
2018-05-21,Monday,12307,6.75,36,2512
2018-05-22,Tuesday,4363,2.39,3,2096
2018-05-23,Wednesday,9432,5.17,25,2326
2018-05-24,Thursday,12319,6.75,18,2525
2018-05-25,Friday,6732,3.69,17,2162
2018-05-26,Saturday,5647,3.17,3,2336
2018-05-27,Sunday,13347,7.31,11,2657
2018-05-28,Monday,15879,8.73,25,2783
2018-05-29,Tuesday,19539,10.95,42,3157
2018-05-30,Wednesday,17390,9.53,36,2838
2018-05-31,Thursday,8896,4.87,15,2586
2018-06-01,Friday,1440,0.79,4,1843
2018-06-02,Saturday,10659,5.84,35,2243
2018-06-03,Sunday,10132,5.55,35,2505
2018-06-04,Monday,3402,1.86,2,2032
2018-06-05,Tuesday,29228,16.03,28,3528
2018-06-06,Wednesday,6069,3.32,8,2192
2018-06-07,Thursday,2020,1.1,7,2006
2018-06-08,Friday,9278,5.16,7,2347
2018-06-09,Saturday,8045,4.41,39,2302
2018-06-10,Sunday,5280,2.95,7,2204
2018-06-11,Monday,17793,9.8,17,3006
2018-06-12,Tuesday,3643,1.99,4,2050
2018-06-13,Wednesday,1130,0.62,1,1909
2018-06-14,Thursday,12381,6.78,18,2665
2018-06-15,Friday,2831,1.55,6,2259
2018-06-16,Saturday,6909,3.78,37,2260
2018-06-17,Sunday,6140,3.79,42,2313
2018-06-18,Monday,12885,7.06,18,2565
2018-06-19,Tuesday,4825,2.81,5,2179
2018-06-20,Wednesday,9553,5.25,20,2536
2018-06-21,Thursday,7721,4.23,7,2194
2018-06-22,Friday,2926,1.6,3,2061
2018-06-23,Saturday,10321,5.64,18,3112
2018-06-24,Sunday,11276,6.17,18,2975
2018-06-25,Monday,3287,1.79,4,2109
2018-06-26,Tuesday,3963,2.17,5,2153
2018-06-27,Wednesday,18553,10.17,28,2895
2018-06-28,Thursday,8913,4.87,20,2800
2018-06-29,Friday,4137,2.26,1,2033
2018-06-30,Saturday,8489,4.64,23,2671
2018-07-01,Sunday,10294,5.63,15,2914
2018-07-02,Monday,7238,3.96,19,2640
2018-07-03,Tuesday,13500,7.39,16,3025
2018-07-04,Wednesday,3405,1.86,3,2030
2018-07-05,Thursday,8633,4.72,14,2655
2018-07-06,Friday,9495,5.19,15,2824
2018-07-07,Saturday,9379,5.13,21,2742
2018-07-08,Sunday,13819,7.57,51,3081
2018-07-09,Monday,10745,5.88,17,2847
2018-07-10,Tuesday,10515,5.79,15,2904
2018-07-11,Wednesday,9237,5.06,13,2329
2018-07-12,Thursday,10461,5.72,16,2868
2018-07-13,Friday,3980,2.18,4,2008
2018-07-14,Saturday,5465,2.98,20,2150
2018-07-15,Sunday,17966,9.84,77,3459
2018-07-16,Monday,4741,2.65,3,2141
2018-07-17,Tuesday,12023,6.58,12,2876
2018-07-18,Wednesday,8360,4.57,16,2735
2018-07-19,Thursday,7960,4.35,15,2558
2018-07-20,Friday,5388,2.97,1,2142
2018-07-21,Saturday,8770,4.8,14,2766
2018-07-22,Sunday,962,0.52,2,1810
2018-07-23,Monday,10434,5.71,18,2698
2018-07-24,Tuesday,9078,4.96,15,2714
2018-07-25,Wednesday,11116,6.08,11,2916
2018-07-26,Thursday,6358,3.48,38,2315
2018-07-27,Friday,7508,4.11,17,2326
2018-07-28,Saturday,3649,2.0,19,2076
2018-07-29,Sunday,10400,5.7,33,2529
2018-07-30,Monday,5298,2.9,13,2214
2018-07-31,Tuesday,7770,4.25,9,2941
2018-08-01,Wednesday,7893,4.32,3,2142
2018-08-02,Thursday,12985,7.11,22,3432
2018-08-03,Friday,8175,4.47,6,2560
2018-08-04,Saturday,19997,10.96,19,3018
2018-08-05,Sunday,14015,7.67,35,2954
2018-08-06,Monday,5488,3.0,4,2334
2018-08-07,Tuesday,12963,7.09,16,3178
2018-08-08,Wednesday,10743,5.87,14,2949
2018-08-09,Thursday,5597,3.06,13,2209
2018-08-10,Friday,14669,8.04,51,2593
2018-08-11,Saturday,14612,8.1,24,3255
2018-08-12,Sunday,4188,2.29,3,2110
2018-08-13,Monday,11226,6.15,14,2460
2018-08-14,Tuesday,8165,4.47,42,2363
2018-08-15,Wednesday,5162,2.82,11,2315
2018-08-16,Thursday,13307,7.28,15,3143
2018-08-17,Friday,8086,4.42,16,2689
2018-08-18,Saturday,12830,7.02,18,2917
2018-08-19,Sunday,24060,13.33,265,3503
2018-08-20,Monday,10191,5.75,15,2870
2018-08-21,Tuesday,4991,2.73,10,2108
2018-08-22,Wednesday,32911,18.21,318,3919
2018-08-23,Thursday,2341,1.28,1,1963
2018-08-24,Friday,2145,1.17,6,1925
2018-08-25,Saturday,8038,4.4,14,2777
2018-08-26,Sunday,1434,0.78,2,1925
2018-08-27,Monday,12563,6.87,10,3206
2018-08-28,Tuesday,12836,7.02,13,3075
2018-08-29,Wednesday,606,0.33,1,1789
2018-08-30,Thursday,8869,4.85,13,2677
2018-08-31,Friday,3612,1.97,7,2217
2018-09-01,Saturday,10654,5.83,10,2964
2018-09-02,Sunday,8203,4.49,15,2656
2018-09-03,Monday,4268,2.34,2,2002
2018-09-04,Tuesday,9517,5.27,12,2481
2018-09-05,Wednesday,4431,2.43,5,2078
2018-09-06,Thursday,8416,4.69,13,2538
2018-09-07,Friday,21744,12.12,21,3600
2018-09-08,Saturday,10757,5.88,3,2809
2018-09-09,Sunday,12463,6.9,19,3079
2018-09-10,Monday,8626,4.72,51,2555
2018-09-11,Tuesday,16232,9.15,56,2894
2018-09-12,Wednesday,16490,9.03,48,2926
2018-09-13,Thursday,15103,8.28,46,2727
2018-09-14,Friday,8365,4.58,27,2197
2018-09-15,Saturday,8454,4.63,16,2312
2018-09-16,Sunday,4522,2.48,15,2029
2018-09-17,Monday,7081,3.88,25,2277
2018-09-18,Tuesday,7501,4.11,36,2226
2018-09-19,Wednesday,17315,9.67,87,2789
2018-09-20,Thursday,16079,8.81,43,2981
2018-09-21,Friday,24986,14.31,78,3660
2018-09-22,Saturday,24937,13.66,113,3717
2018-09-23,Sunday,22680,13.08,47,3478
2018-09-24,Monday,26073,14.38,56,3240
2018-09-25,Tuesday,33355,18.54,106,3873
2018-09-26,Wednesday,28009,15.43,86,3509
2018-09-27,Thursday,26183,14.35,71,3550
2018-09-28,Friday,17521,10.04,32,2768
2018-09-29,Saturday,18960,10.56,46,3161
2018-09-30,Sunday,6498,3.58,3,2241
2018-10-01,Monday,11786,6.46,54,2659
2018-10-02,Tuesday,2986,1.64,20,1962
2018-10-03,Wednesday,7344,4.02,29,2372
2018-10-04,Thursday,3727,2.13,15,2025
2018-10-05,Friday,3887,2.13,11,2057
2018-10-06,Saturday,38465,21.36,428,4437
2018-10-07,Sunday,6922,3.79,28,2165
2018-10-08,Monday,7918,4.33,28,2271
2018-10-09,Tuesday,4102,2.25,22,2062
2018-10-10,Wednesday,8606,4.71,25,2310
2018-10-11,Thursday,4668,2.56,22,2070
2018-10-12,Friday,3389,1.86,29,1969
2018-10-13,Saturday,779,0.42,0,1811
2018-10-14,Sunday,6524,3.57,14,2193
2018-10-15,Monday,7940,4.35,25,2280
2018-10-16,Tuesday,4792,2.62,20,2103
2018-10-17,Wednesday,3755,2.05,17,2034
2018-10-18,Thursday,3114,1.71,17,2021
2018-10-19,Friday,6680,3.66,29,2173
2018-10-20,Saturday,504,0.27,1,1727
2018-10-21,Sunday,1213,0.66,1,1877
2018-10-22,Monday,6497,3.93,41,2118
2018-10-23,Tuesday,9764,5.35,76,2381
2018-10-24,Wednesday,11126,6.1,48,2649
2018-10-25,Thursday,12114,6.73,41,2550
2018-10-26,Friday,5067,3.04,20,2239
2018-10-27,Saturday,9973,6.85,20,2362
2018-10-28,Sunday,754,0.41,7,1886
2018-10-29,Monday,7446,4.08,25,2254
2018-10-30,Tuesday,3031,1.66,15,2094
2018-10-31,Wednesday,3800,2.14,19,2109
2018-11-01,Thursday,10287,5.72,39,2546
2018-11-02,Friday,11614,6.45,48,2603
2018-11-03,Saturday,29778,16.32,395,3828
2018-11-04,Sunday,642,0.35,0,1797
2018-11-05,Monday,7187,3.94,21,2198
2018-11-06,Tuesday,6468,3.54,21,2087
2018-11-07,Wednesday,5021,2.84,30,2139
2018-11-08,Thursday,3378,1.85,20,1987
2018-11-09,Friday,5125,2.81,32,2117
2018-11-10,Saturday,821,0.45,0,1793
2018-11-11,Sunday,2558,1.68,11,2108
2018-11-12,Monday,14108,8.64,36,2871
2018-11-13,Tuesday,19189,14.97,68,3126
2018-11-14,Wednesday,21428,15.75,81,3190
2018-11-15,Thursday,3714,2.03,20,2063
2018-11-16,Friday,13710,10.45,44,2640
2018-11-17,Saturday,16764,12.65,41,2915
2018-11-18,Sunday,790,0.43,0,1793
2018-11-19,Monday,11201,6.32,44,2568
2018-11-20,Tuesday,3967,2.17,20,2244
2018-11-21,Wednesday,5004,2.74,24,2142
2018-11-22,Thursday,1917,1.05,5,2073
2018-11-23,Friday,5119,3.04,17,2140
2018-11-24,Saturday,21973,16.24,63,3232
2018-11-25,Sunday,848,0.46,0,1793
2018-11-26,Monday,4437,2.43,17,2071
2018-11-27,Tuesday,4509,2.47,26,2210
2018-11-28,Wednesday,7507,4.11,40,2321
2018-11-29,Thursday,3787,2.07,21,2001
2018-11-30,Friday,6723,3.81,18,2192
2018-12-01,Saturday,36255,19.72,379,4227
2018-12-02,Sunday,5114,2.72,12,2071
2018-12-03,Monday,19162,13.26,51,3009
2018-12-04,Tuesday,3295,1.74,18,1967
2018-12-05,Wednesday,5527,2.92,16,2082
2018-12-06,Thursday,6746,3.51,24,2156
2018-12-07,Friday,464,0.17,1,1687
2018-12-08,Saturday,2589,1.37,18,1935
2018-12-09,Sunday,2824,1.6,13,1935
2018-12-10,Monday,3874,2.04,14,2074
2018-12-11,Tuesday,3850,2.05,15,2041
2018-12-12,Wednesday,9985,5.4,36,2398
2018-12-13,Thursday,2967,1.54,14,1964
2018-12-14,Friday,5072,2.81,26,2137
2018-12-15,Saturday,5339,3.03,34,2096
2018-12-16,Sunday,0,0.0,0,1632
2018-12-17,Monday,1193,0.65,0,1847
2018-12-18,Tuesday,3009,1.64,15,2109
2018-12-19,Wednesday,2717,1.48,5,2046
2018-12-20,Thursday,6243,3.5,11,2454
2018-12-21,Friday,5100,2.79,7,2317
2018-12-22,Saturday,2716,1.48,4,2070
2018-12-23,Sunday,15704,9.32,30,3311
2018-12-24,Monday,17597,9.64,23,3057
2018-12-25,Tuesday,7603,4.21,38,2510
2018-12-26,Wednesday,1714,0.93,1,2107
2018-12-27,Thursday,10354,5.85,38,2533
2018-12-28,Friday,1500,0.82,1,1987
2018-12-29,Saturday,3932,2.15,6,2260
2018-12-30,Sunday,1580,0.86,1,1911
2018-12-31,Monday,1262,0.69,1,1882
2019-01-01,Tuesday,10983,6.02,28,2605
2019-01-02,Wednesday,18454,11.32,96,2997
2019-01-03,Thursday,3438,1.88,2,2070
2019-01-04,Friday,2841,1.55,3,2003
2019-01-05,Saturday,16587,11.1,15,2970
2019-01-06,Sunday,6359,3.48,11,2414
2019-01-07,Monday,5371,3.03,15,2152
2019-01-08,Tuesday,14439,8.46,36,2665
2019-01-09,Wednesday,13003,7.49,33,2610
2019-01-10,Thursday,17872,9.8,36,2711
2019-01-11,Friday,11779,6.46,29,2464
2019-01-12,Saturday,16404,12.1,57,2794
2019-01-13,Sunday,13694,8.05,37,2566
2019-01-14,Monday,10789,6.2,12,2725
2019-01-15,Tuesday,11626,6.37,14,3079
2019-01-16,Wednesday,1166,0.64,1,1784
2019-01-17,Thursday,3879,2.18,11,2031
2019-01-18,Friday,7539,4.13,19,2255
2019-01-19,Saturday,17830,14.16,47,2967
2019-01-20,Sunday,728,0.4,0,1816
2019-01-21,Monday,6020,3.3,26,2302
2019-01-22,Tuesday,4895,3.12,18,2153
2019-01-23,Wednesday,6454,4.09,23,2232
2019-01-24,Thursday,5892,3.23,24,2127
2019-01-25,Friday,10623,6.06,33,2807
2019-01-26,Saturday,18125,13.25,39,3278
2019-01-27,Sunday,655,0.36,0,1751
2019-01-28,Monday,8509,5.1,26,2493
2019-01-29,Tuesday,3254,1.78,11,1999
2019-01-30,Wednesday,7026,4.26,25,2409
2019-01-31,Thursday,18189,10.29,56,3025
2019-02-01,Friday,13965,7.65,31,2758
2019-02-02,Saturday,50496,27.69,307,5019
2019-02-03,Sunday,3706,2.03,11,2017
2019-02-04,Monday,8751,5.15,24,2341
2019-02-05,Tuesday,5883,3.22,16,2176
2019-02-06,Wednesday,3440,1.88,16,1665
